,schoolyear,OrganizationLevel,StudentGroupType,StudentGroup,Domain,Measure,MeasureValue,Numerator,Denominator,Percent,DevelopmentLevel,Suppress,DataAsOf
10845,2011-12,State,All,All Students,Cognitive,CognitiveReadinessFlag,,506.0,6661.0,0.07596,,,
11175,2011-12,State,All,All Students,Cognitive,CognitiveReadinessFlag,N,1377.0,6661.0,0.20673,,,
11354,2011-12,State,All,All Students,Cognitive,CognitiveReadinessFlag,Y,4778.0,6661.0,0.71731,,,
37984,2011-12,State,All,All Students,Literacy,LiteracyDevelopmentLevel,0-2 year olds,16.0,5902.0,0.00271,,,
38010,2011-12,State,All,All Students,Literacy,LiteracyDevelopmentLevel,2-year olds,157.0,5902.0,0.0266,,,
38063,2011-12,State,All,All Students,Literacy,LiteracyDevelopmentLevel,3-year olds,468.0,5902.0,0.0793,,,
38223,2011-12,State,All,All Students,Literacy,LiteracyDevelopmentLevel,4-year olds,2503.0,5902.0,0.42409,,,
38484,2011-12,State,All,All Students,Literacy,LiteracyDevelopmentLevel,Kindergarten and up,2758.0,5902.0,0.4673,,,
38563,2011-12,State,All,All Students,Literacy,LiteracyReadinessFlag,,759.0,6661.0,0.11395,,,
39027,2011-12,State,All,All Students,Literacy,LiteracyReadinessFlag,N,1639.0,6661.0,0.24606,,,
39213,2011-12,State,All,All Students,Literacy,LiteracyReadinessFlag,Y,4263.0,6661.0,0.63999,,,
39434,2011-12,State,All,All Students,Math,MathDevelopmentLevel,0-2 year olds,147.0,6003.0,0.02449,,,
39585,2011-12,State,All,All Students,Math,MathDevelopmentLevel,2-year olds,310.0,6003.0,0.05164,,,
39638,2011-12,State,All,All Students,Math,MathDevelopmentLevel,3-year olds,2012.0,6003.0,0.33517,,,
39665,2011-12,State,All,All Students,Math,MathDevelopmentLevel,4-year olds,1472.0,6003.0,0.24521,,,
39792,2011-12,State,All,All Students,Math,MathDevelopmentLevel,Kindergarten and up,2062.0,6003.0,0.34349,,,
40182,2011-12,State,All,All Students,Math,MathReadinessFlag,,658.0,6661.0,0.09878,,,
40209,2011-12,State,All,All Students,Math,MathReadinessFlag,N,2469.0,6661.0,0.37067,,,
40236,2011-12,State,All,All Students,Math,MathReadinessFlag,Y,3534.0,6661.0,0.53055,,,
44495,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalDevelopmentLevel,0-2 year olds,209.0,6374.0,0.03279,,,
44707,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalDevelopmentLevel,2-year olds,285.0,6374.0,0.04471,,,
44783,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalDevelopmentLevel,3-year olds,1940.0,6374.0,0.30436,,,
44833,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalDevelopmentLevel,4-year olds,1751.0,6374.0,0.27471,,,
44860,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalDevelopmentLevel,Kindergarten and up,2189.0,6374.0,0.34343,,,
45050,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalReadinessFlag,,287.0,6661.0,0.04309,,,
45209,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalReadinessFlag,N,2434.0,6661.0,0.36541,,,
45513,2011-12,State,All,All Students,SocialEmotional,SocialEmotionalReadinessFlag,Y,3940.0,6661.0,0.5915,,,
63470,2011-12,State,FederalRaceEthnicity,American Indian/ Alaskan Native,Literacy,LiteracyReadinessFlag,Y,58.0,86.0,0.67442,,,
63706,2011-12,State,FederalRaceEthnicity,American Indian/ Alaskan Native,Math,MathDevelopmentLevel,0-2 year olds,2.0,80.0,0.025,,,
63807,2011-12,State,FederalRaceEthnicity,American Indian/ Alaskan Native,Math,MathDevelopmentLevel,2-year olds,5.0,80.0,0.0625,,,
63929,2011-12,State,FederalRaceEthnicity,American Indian/ Alaskan Native,Math,MathDevelopmentLevel,3-year olds,33.0,80.0,0.4125,,,
64165,2011-12,State,FederalRaceEthnicity,American Indian/ Alaskan Native,Math,MathDevelopmentLevel,4-year olds,15.0,80.0,0.1875,,,
